10-08 11:06:44 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:44 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:44 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:44 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f0fe1f03490>
    - root--db0j1: util=1.000, rew=0.993 alloc=63.372, load=18.394, ud=0.312, time=23476.397, root--db0j2: util=1.000, rew=0.999 alloc=26.018, load=18.434, ud=0.312, time=23397.921, root--db0j3: util=1.000, rew=0.999 alloc=52.912, load=18.551, ud=0.320, time=23422.511, root--db1j1: util=0.987, rew=0.981 alloc=46.618, load=39.258, ud=2.146, time=23271.428, root--db1j2: util=0.888, rew=0.858 alloc=43.686, load=38.992, ud=2.146, time=23171.415, root--db1j3: util=0.774, rew=0.757 alloc=44.871, load=39.003, ud=3.463, time=23059.617, root--db1j4: util=0.901, rew=0.886 alloc=45.990, load=39.471, ud=3.463, time=23028.419, root--db1j5: util=0.966, rew=0.953 alloc=56.959, load=39.147, ud=3.463, time=22919.886, root--db1j6: util=0.915, rew=0.912 alloc=53.097, load=39.272, ud=3.868, time=22924.498, root--db1j7: util=0.946, rew=0.943 alloc=59.457, load=39.136, ud=3.868, time=22776.337, root--mltj1: util=0.828, rew=333.923 alloc=64.907, load=1.000, ud=99.887, time=22257.237, root--mltj2: util=0.694, rew=292.223 alloc=33.364, load=1.000, ud=99.887, time=15557.190, root--mltj3: util=0.769, rew=366.754 alloc=55.884, load=1.000, ud=119.934, time=21667.075, root--mltj4: util=0.750, rew=344.898 alloc=34.649, load=1.000, ud=119.934, time=15874.796, root--mltj5: util=0.507, rew=253.688 alloc=72.502, load=1.000, ud=150.000, time=21405.661, root--mltj6: util=0.485, rew=242.501 alloc=29.182, load=1.000, ud=150.000, time=20596.272, root--mltj7: util=0.362, rew=181.026 alloc=57.836, load=1.000, ud=150.000, time=21682.255, root--prsj1: util=1.000, rew=1.000 alloc=48.466, load=38.193, ud=0.316, time=22839.121, root--prsj2: util=1.000, rew=0.983 alloc=39.766, load=37.234, ud=0.316, time=23560.475, root--prsj3: util=1.000, rew=1.000 alloc=61.198, load=37.072, ud=0.570, time=22856.335
10-08 19:15:46 | INFO   | cilantro.core.performance_recorder       || 
evoegal (9565.5):: res-loss=0.167, fair_viol:(sum=0.111, max=0.840, mean=0.111), util_welf=0.835, egal_welf=0.183, avg_rew=107.418,  cost=993.730
    - root--db0j1: util=1.000, rew=0.999 alloc=54.231, load=18.156, ud=0.312, time=23707.726, root--db0j2: util=1.000, rew=0.997 alloc=32.912, load=18.037, ud=0.312, time=23617.687, root--db0j3: util=0.992, rew=0.985 alloc=33.920, load=18.001, ud=0.320, time=23659.001, root--db1j1: util=0.997, rew=0.990 alloc=26.524, load=38.324, ud=2.146, time=23503.529, root--db1j2: util=0.946, rew=0.921 alloc=78.490, load=37.933, ud=2.146, time=23409.073, root--db1j3: util=0.881, rew=0.862 alloc=45.944, load=38.201, ud=3.463, time=23272.095, root--db1j4: util=0.858, rew=0.848 alloc=23.103, load=38.047, ud=3.463, time=23274.933, root--db1j5: util=0.860, rew=0.843 alloc=58.006, load=38.115, ud=3.463, time=23148.743, root--db1j6: util=0.825, rew=0.823 alloc=39.183, load=37.635, ud=3.868, time=23154.973, root--db1j7: util=0.948, rew=0.946 alloc=77.395, load=38.264, ud=3.868, time=23019.123, root--mltj1: util=0.689, rew=276.732 alloc=57.889, load=1.000, ud=99.887, time=22524.615, root--mltj2: util=0.833, rew=338.264 alloc=67.939, load=1.000, ud=99.887, time=15744.703, root--mltj3: util=0.548, rew=250.046 alloc=30.765, load=1.000, ud=119.934, time=21797.307, root--mltj4: util=0.910, rew=452.904 alloc=61.423, load=1.000, ud=119.934, time=16082.518, root--mltj5: util=0.503, rew=251.301 alloc=72.740, load=1.000, ud=150.000, time=21617.585, root--mltj6: util=0.702, rew=360.588 alloc=73.961, load=1.000, ud=150.000, time=20789.939, root--mltj7: util=0.413, rew=206.402 alloc=69.000, load=1.000, ud=150.000, time=21923.096, root--prsj1: util=1.000, rew=0.999 alloc=35.484, load=36.268, ud=0.316, time=23076.380, root--prsj2: util=0.962, rew=0.945 alloc=35.184, load=36.295, ud=0.316, time=23782.349, root--prsj3: util=0.982, rew=0.968 alloc=41.754, load=35.850, ud=0.570, time=23095.331
10-08 19:19:46 | INFO   | cilantro.core.performance_recorder       || 
evoegal (9747.4):: res-loss=0.281, fair_viol:(sum=0.127, max=0.710, mean=0.127), util_welf=0.825, egal_welf=0.328, avg_rew=87.941,  cost=985.010
    - root--db0j1: util=1.000, rew=0.999 alloc=51.593, load=17.492, ud=0.312, time=23936.804, root--db0j2: util=1.000, rew=0.998 alloc=53.796, load=17.361, ud=0.312, time=23843.365, root--db0j3: util=0.998, rew=0.995 alloc=43.649, load=17.444, ud=0.320, time=23867.383, root--db1j1: util=0.994, rew=0.987 alloc=20.417, load=37.046, ud=2.146, time=23728.544, root--db1j2: util=0.934, rew=0.899 alloc=40.773, load=36.905, ud=2.146, time=23633.430, root--db1j3: util=0.866, rew=0.847 alloc=44.463, load=36.703, ud=3.463, time=23499.054, root--db1j4: util=0.938, rew=0.929 alloc=59.203, load=36.702, ud=3.463, time=23475.301, root--db1j5: util=0.969, rew=0.962 alloc=40.009, load=36.871, ud=3.463, time=23346.107, root--db1j6: util=0.837, rew=0.832 alloc=49.454, load=38.078, ud=3.868, time=23358.476, root--db1j7: util=0.958, rew=0.956 alloc=67.693, load=36.815, ud=3.868, time=23244.654, root--mltj1: util=0.692, rew=276.932 alloc=56.448, load=1.000, ud=99.887, time=22703.583, root--mltj2: util=0.710, rew=287.626 alloc=48.047, load=1.000, ud=99.887, time=15929.954, root--mltj3: util=0.473, rew=212.657 alloc=48.034, load=1.000, ud=119.934, time=21996.313, root--mltj4: util=0.712, rew=326.441 alloc=39.866, load=1.000, ud=119.934, time=16287.581, root--mltj5: util=0.436, rew=218.027 alloc=54.057, load=1.000, ud=150.000, time=21865.229, root--mltj6: util=0.516, rew=258.109 alloc=46.796, load=1.000, ud=150.000, time=21012.345, root--mltj7: util=0.333, rew=166.634 alloc=55.661, load=1.000, ud=150.000, time=22127.442, root--prsj1: util=1.000, rew=1.000 alloc=62.968, load=35.882, ud=0.316, time=23268.428, root--prsj2: util=1.000, rew=1.000 alloc=71.995, load=35.566, ud=0.316, time=23995.953, root--prsj3: util=1.000, rew=1.000 alloc=42.980, load=35.956, ud=0.570, time=23313.350
10-08 19:23:47 | INFO   | cilantro.core.performance_recorder       || 
evoegal (9935.4):: res-loss=0.332, fair_viol:(sum=0.156, max=0.640, mean=0.156), util_welf=0.797, egal_welf=0.288, avg_rew=83.272,  cost=988.930
    - root--db0j1: util=1.000, rew=0.999 alloc=60.029, load=17.111, ud=0.312, time=24176.526, root--db0j2: util=1.000, rew=0.997 alloc=47.845, load=17.066, ud=0.312, time=24077.274, root--db0j3: util=1.000, rew=0.999 alloc=53.448, load=17.199, ud=0.320, time=24116.821, root--db1j1: util=0.966, rew=0.952 alloc=42.602, load=36.615, ud=2.146, time=23958.857, root--db1j2: util=0.888, rew=0.864 alloc=33.959, load=36.272, ud=2.146, time=23853.128, root--db1j3: util=0.774, rew=0.753 alloc=17.601, load=36.241, ud=3.463, time=23740.962, root--db1j4: util=0.929, rew=0.921 alloc=52.378, load=36.359, ud=3.463, time=23700.745, root--db1j5: util=0.944, rew=0.935 alloc=67.322, load=36.173, ud=3.463, time=23579.124, root--db1j6: util=0.949, rew=0.948 alloc=70.445, load=38.544, ud=3.868, time=23586.449, root--db1j7: util=0.925, rew=0.921 alloc=60.121, load=36.238, ud=3.868, time=23485.620, root--mltj1: util=0.469, rew=187.517 alloc=28.828, load=1.000, ud=99.887, time=22950.174, root--mltj2: util=0.709, rew=283.713 alloc=42.129, load=1.000, ud=99.887, time=16145.157, root--mltj3: util=0.408, rew=183.451 alloc=46.354, load=1.000, ud=119.934, time=22160.646, root--mltj4: util=0.799, rew=376.636 alloc=53.824, load=1.000, ud=119.934, time=16498.012, root--mltj5: util=0.360, rew=179.876 alloc=35.145, load=1.000, ud=150.000, time=22101.414, root--mltj6: util=0.547, rew=273.541 alloc=31.585, load=1.000, ud=150.000, time=21193.868, root--mltj7: util=0.337, rew=168.428 alloc=36.469, load=1.000, ud=150.000, time=22374.895, root--prsj1: util=1.000, rew=1.000 alloc=71.265, load=34.687, ud=0.316, time=23488.801, root--prsj2: util=1.000, rew=1.000 alloc=76.248, load=34.583, ud=0.316, time=24214.009, root--prsj3: util=1.000, rew=1.000 alloc=61.842, load=34.667, ud=0.570, time=23555.513
10-08 19:27:47 | INFO   | cilantro.core.performance_recorder       || 
evoegal (10110.5):: res-loss=0.282, fair_viol:(sum=0.127, max=0.610, mean=0.127), util_welf=0.806, egal_welf=0.318, avg_rew=84.176,  cost=977.300
    - root--db0j1: util=1.000, rew=0.999 alloc=23.012, load=17.439, ud=0.312, time=24395.691, root--db0j2: util=1.000, rew=0.998 alloc=45.121, load=17.385, ud=0.312, time=24303.903, root--db0j3: util=1.000, rew=0.999 alloc=71.391, load=17.546, ud=0.320, time=24336.136, root--db1j1: util=1.000, rew=1.000 alloc=64.395, load=37.234, ud=2.146, time=24159.961, root--db1j2: util=0.967, rew=0.954 alloc=33.189, load=36.710, ud=2.146, time=24058.574, root--db1j3: util=0.896, rew=0.884 alloc=43.892, load=37.000, ud=3.463, time=23945.041, root--db1j4: util=0.902, rew=0.886 alloc=35.396, load=36.351, ud=3.463, time=23910.999, root--db1j5: util=0.848, rew=0.829 alloc=51.725, load=36.240, ud=3.463, time=23795.986, root--db1j6: util=0.820, rew=0.816 alloc=37.545, load=38.311, ud=3.868, time=23803.882, root--db1j7: util=0.849, rew=0.846 alloc=39.810, load=37.000, ud=3.868, time=23679.051, root--mltj1: util=0.410, rew=170.090 alloc=24.525, load=1.000, ud=99.887, time=23205.503, root--mltj2: util=0.625, rew=249.827 alloc=48.963, load=1.000, ud=99.887, time=16358.016, root--mltj3: util=0.421, rew=189.454 alloc=57.215, load=1.000, ud=119.934, time=22349.245, root--mltj4: util=0.687, rew=312.796 alloc=50.731, load=1.000, ud=119.934, time=16659.430, root--mltj5: util=0.455, rew=227.669 alloc=53.894, load=1.000, ud=150.000, time=22279.523, root--mltj6: util=0.671, rew=335.286 alloc=68.469, load=1.000, ud=150.000, time=21373.371, root--mltj7: util=0.372, rew=186.182 alloc=51.091, load=1.000, ud=150.000, time=22590.705, root--prsj1: util=1.000, rew=1.000 alloc=32.971, load=34.829, ud=0.316, time=23704.311, root--prsj2: util=1.000, rew=1.000 alloc=74.983, load=34.628, ud=0.316, time=24451.363, root--prsj3: util=1.000, rew=1.000 alloc=64.934, load=34.577, ud=0.570, time=23756.859
10-08 19:31:48 | INFO   | cilantro.core.performance_recorder       || 
evoegal (10248.1):: res-loss=0.224, fair_viol:(sum=0.120, max=0.799, mean=0.120), util_welf=0.792, egal_welf=0.155, avg_rew=89.568,  cost=989.060
    - root--db0j1: util=1.000, rew=0.997 alloc=37.648, load=17.090, ud=0.312, time=24614.117, root--db0j2: util=1.000, rew=0.999 alloc=34.181, load=16.962, ud=0.312, time=24526.640, root--db0j3: util=1.000, rew=0.999 alloc=64.042, load=16.957, ud=0.320, time=24575.159, root--db1j1: util=0.963, rew=0.949 alloc=62.562, load=36.280, ud=2.146, time=24404.229, root--db1j2: util=0.938, rew=0.914 alloc=54.381, load=35.957, ud=2.146, time=24302.475, root--db1j3: util=0.937, rew=0.927 alloc=47.615, load=35.976, ud=3.463, time=24182.810, root--db1j4: util=0.953, rew=0.938 alloc=41.636, load=36.102, ud=3.463, time=24133.533, root--db1j5: util=0.934, rew=0.921 alloc=50.425, load=35.789, ud=3.463, time=24030.021, root--db1j6: util=0.635, rew=0.632 alloc=30.024, load=37.517, ud=3.868, time=24024.179, root--db1j7: util=0.932, rew=0.929 alloc=67.697, load=36.016, ud=3.868, time=23920.583, root--mltj1: util=0.626, rew=250.351 alloc=44.996, load=1.000, ud=99.887, time=23382.886, root--mltj2: util=0.681, rew=272.475 alloc=46.547, load=1.000, ud=99.887, time=16545.153, root--mltj3: util=0.423, rew=190.166 alloc=41.046, load=1.000, ud=119.934, time=22561.502, root--mltj4: util=0.750, rew=374.748 alloc=81.331, load=1.000, ud=119.934, time=16827.287, root--mltj5: util=0.445, rew=222.665 alloc=38.102, load=1.000, ud=150.000, time=22502.563, root--mltj6: util=0.503, rew=251.385 alloc=49.996, load=1.000, ud=150.000, time=21527.072, root--mltj7: util=0.435, rew=217.375 alloc=75.655, load=1.000, ud=150.000, time=22801.428, root--prsj1: util=1.000, rew=0.989 alloc=43.720, load=34.562, ud=0.316, time=23924.497, root--prsj2: util=1.000, rew=1.000 alloc=35.648, load=34.693, ud=0.316, time=24678.727, root--prsj3: util=1.000, rew=1.000 alloc=69.955, load=34.674, ud=0.570, time=23996.291
10-08 19:35:49 | INFO   | cilantro.core.performance_recorder       || 
evoegal (10410.0):: res-loss=0.169, fair_viol:(sum=0.097, max=0.812, mean=0.097), util_welf=0.801, egal_welf=0.298, avg_rew=85.237,  cost=981.205
    - root--db0j1: util=1.000, rew=0.999 alloc=12.074, load=16.995, ud=0.312, time=24815.708, root--db0j2: util=1.000, rew=0.998 alloc=48.342, load=16.815, ud=0.312, time=24737.220, root--db0j3: util=1.000, rew=0.999 alloc=47.479, load=17.033, ud=0.320, time=24794.494, root--db1j1: util=0.973, rew=0.968 alloc=87.657, load=36.169, ud=2.146, time=24614.215, root--db1j2: util=0.896, rew=0.861 alloc=36.523, load=36.017, ud=2.146, time=24517.594, root--db1j3: util=0.973, rew=0.964 alloc=77.000, load=36.021, ud=3.463, time=24414.234, root--db1j4: util=0.923, rew=0.905 alloc=80.877, load=35.947, ud=3.463, time=24340.170, root--db1j5: util=0.977, rew=0.969 alloc=43.853, load=35.590, ud=3.463, time=24246.096, root--db1j6: util=0.927, rew=0.923 alloc=73.779, load=36.736, ud=3.868, time=24233.892, root--db1j7: util=0.939, rew=0.935 alloc=63.563, load=36.153, ud=3.868, time=24132.186, root--mltj1: util=0.746, rew=308.313 alloc=54.856, load=1.000, ud=99.887, time=23556.034, root--mltj2: util=0.394, rew=161.239 alloc=18.384, load=1.000, ud=99.887, time=16743.220, root--mltj3: util=0.458, rew=206.086 alloc=48.144, load=1.000, ud=119.934, time=22759.439, root--mltj4: util=0.510, rew=229.471 alloc=40.433, load=1.000, ud=119.934, time=17002.238, root--mltj5: util=0.454, rew=226.999 alloc=35.816, load=1.000, ud=150.000, time=22674.264, root--mltj6: util=0.626, rew=321.665 alloc=65.951, load=1.000, ud=150.000, time=21763.943, root--mltj7: util=0.477, rew=238.484 alloc=62.516, load=1.000, ud=150.000, time=22987.298, root--prsj1: util=0.959, rew=0.954 alloc=14.761, load=34.036, ud=0.316, time=24140.736, root--prsj2: util=1.000, rew=1.000 alloc=32.824, load=34.404, ud=0.316, time=24907.192, root--prsj3: util=1.000, rew=1.000 alloc=41.191, load=33.932, ud=0.570, time=24254.807
10-08 19:39:50 | INFO   | cilantro.core.performance_recorder       || 
evoegal (10460.7):: res-loss=0.183, fair_viol:(sum=0.129, max=0.738, mean=0.129), util_welf=0.829, egal_welf=0.248, avg_rew=113.882,  cost=1007.036
    - root--db0j1: util=1.000, rew=0.998 alloc=22.910, load=16.979, ud=0.312, time=25045.874, root--db0j2: util=1.000, rew=0.998 alloc=50.755, load=16.983, ud=0.312, time=24920.575, root--db0j3: util=1.000, rew=0.997 alloc=26.536, load=17.037, ud=0.320, time=25020.890, root--db1j1: util=0.979, rew=0.974 alloc=67.218, load=36.266, ud=2.146, time=24829.321, root--db1j2: util=0.816, rew=0.775 alloc=24.914, load=36.004, ud=2.146, time=24735.737, root--db1j3: util=0.904, rew=0.891 alloc=67.510, load=35.733, ud=3.463, time=24627.958, root--db1j4: util=0.958, rew=0.944 alloc=70.310, load=35.935, ud=3.463, time=24553.697, root--db1j5: util=0.938, rew=0.922 alloc=68.372, load=35.569, ud=3.463, time=24464.402, root--db1j6: util=0.931, rew=0.927 alloc=61.758, load=36.297, ud=3.868, time=24453.000, root--db1j7: util=0.989, rew=0.988 alloc=23.892, load=36.191, ud=3.868, time=24349.810, root--mltj1: util=0.837, rew=351.167 alloc=77.520, load=1.000, ud=99.887, time=23721.346, root--mltj2: util=0.770, rew=319.954 alloc=49.366, load=1.000, ud=99.887, time=16941.363, root--mltj3: util=0.351, rew=158.092 alloc=36.338, load=1.000, ud=119.934, time=22941.353, root--mltj4: util=0.968, rew=440.777 alloc=88.000, load=1.000, ud=119.934, time=17099.745, root--mltj5: util=0.431, rew=215.331 alloc=36.716, load=1.000, ud=150.000, time=22876.492, root--mltj6: util=0.881, rew=480.145 alloc=80.278, load=1.000, ud=150.000, time=21964.229, root--mltj7: util=0.581, rew=299.762 alloc=62.460, load=1.000, ud=150.000, time=23159.735, root--prsj1: util=1.000, rew=1.000 alloc=22.880, load=34.983, ud=0.316, time=24355.810, root--prsj2: util=1.000, rew=1.000 alloc=28.102, load=34.884, ud=0.316, time=25119.670, root--prsj3: util=1.000, rew=1.000 alloc=60.202, load=34.723, ud=0.570, time=24465.937
10-08 19:43:50 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 22, 'root--db0j2': 21, 'root--db0j3': 21, 'root--db1j1': 22, 'root--db1j2': 18, 'root--db1j3': 18, 'root--db1j4': 18, 'root--db1j5': 16, 'root--db1j6': 18, 'root--db1j7': 18, 'root--mltj1': 8, 'root--mltj2': 11, 'root--mltj3': 9, 'root--mltj4': 0, 'root--mltj5': 9, 'root--mltj6': 11, 'root--mltj7': 6, 'root--prsj1': 18, 'root--prsj2': 17, 'root--prsj3': 17}
10-08 19:43:50 | INFO   | cilantro.core.performance_recorder       || 
evoegal (10460.7):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=92.993,  cost=0.000
    - root--db0j1: util=1.000, rew=0.999 alloc=31.549, load=17.316, ud=0.312, time=25286.922, root--db0j2: util=1.000, rew=0.998 alloc=54.373, load=17.167, ud=0.312, time=25163.428, root--db0j3: util=1.000, rew=0.998 alloc=43.203, load=17.180, ud=0.320, time=25257.800, root--db1j1: util=0.991, rew=0.987 alloc=85.685, load=36.451, ud=2.146, time=25069.892, root--db1j2: util=0.932, rew=0.902 alloc=47.845, load=36.397, ud=2.146, time=24965.810, root--db1j3: util=0.923, rew=0.907 alloc=17.909, load=36.200, ud=3.463, time=24870.111, root--db1j4: util=0.921, rew=0.908 alloc=38.131, load=36.099, ud=3.463, time=24787.498, root--db1j5: util=0.821, rew=0.801 alloc=29.574, load=36.220, ud=3.463, time=24694.057, root--db1j6: util=0.851, rew=0.848 alloc=50.214, load=36.438, ud=3.868, time=24682.073, root--db1j7: util=0.888, rew=0.883 alloc=51.168, load=36.036, ud=3.868, time=24567.787, root--mltj1: util=0.687, rew=274.789 alloc=45.821, load=1.000, ud=99.887, time=23917.642, root--mltj2: util=0.845, rew=353.811 alloc=52.691, load=1.000, ud=99.887, time=17138.096, root--mltj3: util=0.640, rew=303.714 alloc=58.960, load=1.000, ud=119.934, time=23144.096, root--mltj4: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj5: util=0.685, rew=342.367 alloc=66.966, load=1.000, ud=150.000, time=23073.088, root--mltj6: util=0.773, rew=386.276 alloc=59.879, load=1.000, ud=150.000, time=22171.011, root--mltj7: util=0.373, rew=186.667 alloc=49.661, load=1.000, ud=150.000, time=23371.711, root--prsj1: util=1.000, rew=1.000 alloc=50.662, load=34.434, ud=0.316, time=24583.291, root--prsj2: util=1.000, rew=1.000 alloc=44.300, load=34.485, ud=0.316, time=25373.605, root--prsj3: util=1.000, rew=1.000 alloc=67.248, load=34.408, ud=0.570, time=24691.875
10-08 19:44:24 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 19:47:04 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 19:47:51 | INFO   | cilantro.core.performance_recorder       || 
evoegal (10604.4):: res-loss=0.246, fair_viol:(sum=0.029, max=0.146, mean=0.029), util_welf=0.869, egal_welf=0.389, avg_rew=110.526,  cost=991.150
    - root--db0j1: util=1.000, rew=0.999 alloc=43.548, load=16.661, ud=0.312, time=25507.135, root--db0j2: util=1.000, rew=0.997 alloc=48.044, load=16.665, ud=0.312, time=25398.049, root--db0j3: util=1.000, rew=0.998 alloc=45.525, load=16.685, ud=0.320, time=25498.134, root--db1j1: util=0.986, rew=0.982 alloc=59.585, load=35.428, ud=2.146, time=25299.458, root--db1j2: util=0.981, rew=0.969 alloc=53.860, load=35.306, ud=2.146, time=25205.205, root--db1j3: util=0.894, rew=0.884 alloc=43.945, load=34.973, ud=3.463, time=25087.222, root--db1j4: util=0.986, rew=0.980 alloc=46.683, load=35.288, ud=3.463, time=25029.619, root--db1j5: util=0.909, rew=0.893 alloc=45.862, load=35.260, ud=3.463, time=24920.660, root--db1j6: util=0.834, rew=0.830 alloc=40.896, load=35.879, ud=3.868, time=24929.043, root--db1j7: util=0.926, rew=0.922 alloc=45.468, load=35.523, ud=3.868, time=24800.451, root--mltj1: util=0.695, rew=290.979 alloc=46.282, load=1.000, ud=99.887, time=24066.518, root--mltj2: util=0.655, rew=264.666 alloc=44.255, load=1.000, ud=99.887, time=17364.925, root--mltj3: util=0.760, rew=346.209 alloc=66.245, load=1.000, ud=119.934, time=23377.135, root--mltj4: util=0.928, rew=481.204 alloc=53.761, load=1.000, ud=119.934, time=17234.707, root--mltj5: util=0.591, rew=295.528 alloc=64.818, load=1.000, ud=150.000, time=23293.413, root--mltj6: util=0.604, rew=304.248 alloc=63.307, load=1.000, ud=150.000, time=22392.478, root--mltj7: util=0.430, rew=215.241 alloc=45.349, load=1.000, ud=150.000, time=23575.399, root--prsj1: util=1.000, rew=1.000 alloc=41.387, load=33.684, ud=0.316, time=24800.309, root--prsj2: util=1.000, rew=1.000 alloc=46.064, load=34.224, ud=0.316, time=25595.761, root--prsj3: util=1.000, rew=1.000 alloc=64.621, load=34.078, ud=0.570, time=24908.554
10-08 19:51:52 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 21, 'root--db0j2': 20, 'root--db0j3': 19, 'root--db1j1': 20, 'root--db1j2': 17, 'root--db1j3': 18, 'root--db1j4': 18, 'root--db1j5': 19, 'root--db1j6': 18, 'root--db1j7': 18, 'root--mltj1': 6, 'root--mltj2': 9, 'root--mltj3': 10, 'root--mltj4': 0, 'root--mltj5': 9, 'root--mltj6': 8, 'root--mltj7': 7, 'root--prsj1': 19, 'root--prsj2': 16, 'root--prsj3': 17}
10-08 19:51:52 | INFO   | cilantro.core.performance_recorder       || 
evoegal (10604.4):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=76.870,  cost=0.000
